Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/python_paystack/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1695578951.0173872
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1695578951.7885485
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1695578951.0157585
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1695578951.737547
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1695578951.7762814
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1695578951.2318814
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/misc/fixedTools.py first seen with mtime 1695578950.5760336
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1695578951.7660882
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/whitenoise/responders.py first seen with mtime 1695578949.5197716
File /Users/pygod/python_projects/matt/cart/forms.py first seen with mtime 1670532400.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/paypal_account.py first seen with mtime 1695578952.712347
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/case.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/click/parser.py first seen with mtime 1695578950.9859743
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/layout/preferred.py first seen with mtime 1695578952.5137804
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1695578951.3774276
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1695578951.0872235
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/merchant_gateway.py first seen with mtime 1695578952.7106843
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/configuration.py first seen with mtime 1695578952.7053885
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1695578951.7412093
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/ttGlyphSet.py first seen with mtime 1695578950.620209
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/html5lib/_utils.py first seen with mtime 1695578951.1320612
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/signals.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/validators/url.py first seen with mtime 1695578949.5346446
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pprint.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1695578951.733782
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/V_V_A_R_.py first seen with mtime 1695578950.6232572
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/varLib/mvar.py first seen with mtime 1695578950.59883
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1695578951.0776737
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/visa_checkout_card.py first seen with mtime 1695578952.717132
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_futures.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/webencodings/__init__.py first seen with mtime 1695578949.3853707
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/jsonpickle/tags.py first seen with mtime 1695578950.459046
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/jsonpickle/backend.py first seen with mtime 1695578950.4585485
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1695578951.7624233
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1697179732.1222546
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/timeit.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/document.py first seen with mtime 1695578952.507985
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/pdf/stream.py first seen with mtime 1695578952.515131
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/svg/text.py first seen with mtime 1695578952.5161192
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/utils/__init__.py first seen with mtime 1695578952.6152604
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/subscription_status_event.py first seen with mtime 1695578952.7145936
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1686089806.0
